id,prediction
752.01,1
752.02,1
754.01,0
755.01,1
756.01,1
756.02,1
756.03,1
114.01,0
757.01,1
1.01,1
2.01,1
10.01,1
112.02,1
742.01,0
743.01,0
744.01,0
745.01,0
746.01,1
747.01,1
748.01,0
749.01,1
749.02,1
749.03,1
113.01,0
750.01,1
751.01,1
769.01,1
770.01,0
771.01,0
772.01,0
773.01,1
757.02,1
757.03,1
758.01,1
759.01,1
759.02,1
760.01,1
761.01,0
762.01,1
763.01,0
115.01,1
764.01,1
765.01,1
766.01,1
767.01,1
768.01,0
786.01,1
787.01,1
787.02,1
788.01,1
116.01,1
115.02,1
774.01,0
775.01,1
775.02,1
775.03,1
776.01,1
778.01,1
779.01,0
780.01,1
781.01,1
782.01,1
783.01,1
784.01,1
784.02,1
785.01,1
116.02,1
798.01,0
799.01,0
800.01,1
800.02,1
789.01,0
790.01,1
790.02,1
791.01,1
792.01,0
793.01,0
794.01,1
795.01,1
796.01,0
812.02,1
812.03,1
116.04,1
812.04,1
813.01,1
814.01,1
801.01,1
803.01,0
804.01,1
805.01,0
806.01,1
116.03,1
806.02,1
806.03,1
807.01,0
808.01,0
809.01,1
810.01,1
811.01,1
812.01,1
828.01,0
829.01,1
117.02,1
829.02,1
829.03,1
830.01,1
816.01,1
817.01,1
817.02,1
818.01,1
819.01,0
11.01,0
117.01,1
821.01,1
822.01,0
824.01,1
825.01,1
825.02,1
826.01,1
827.01,1
839.01,0
840.01,1
841.01,1
117.04,1
841.02,1
831.01,0
832.01,0
833.01,0
834.01,1
834.02,1
834.03,1
834.04,1
117.03,1
834.05,1
835.01,1
835.02,1
836.01,0
837.01,1
837.02,1
838.01,0
850.01,1
851.01,1
852.01,1
853.01,1
853.02,1
841.03,1
842.01,1
842.02,1
843.01,1
844.01,1
845.01,1
846.01,1
847.01,1
848.01,0
118.01,1
849.01,1
867.01,1
869.01,1
869.02,1
869.03,1
854.01,1
855.01,1
857.01,1
119.01,1
857.02,1
859.01,0
861.01,1
862.01,0
863.01,1
864.01,1
864.02,1
864.03,1
119.02,1
866.01,0
880.01,1
880.02,1
880.03,1
880.04,1
881.01,1
869.04,1
870.01,1
870.02,1
120.01,0
872.01,1
872.02,1
873.01,1
874.01,1
874.02,1
875.01,1
876.01,0
877.01,1
877.02,1
877.03,1
121.01,0
878.01,1
123.01,1
892.01,1
892.02,1
893.01,1
894.01,0
881.02,1
882.01,0
884.01,1
122.01,1
884.02,1
884.03,1
886.01,1
886.02,1
886.03,1
887.01,1
888.01,0
889.01,1
890.01,1
891.01,1
12.01,1
903.01,1
904.01,1
904.02,1
124.01,1
895.01,0
896.01,1
896.02,1
897.01,1
898.01,1
898.02,1
123.02,1
898.03,1
899.01,1
899.02,1
899.03,1
900.01,1
911.01,1
911.02,1
912.01,1
912.02,1
913.01,1
904.03,1
904.04,1
904.05,1
905.01,1
906.01,1
906.02,1
906.03,1
907.01,1
907.02,1
907.03,1
124.02,1
907.04,1
908.01,1
909.01,0
910.01,1
929.01,1
930.01,0
931.01,1
932.01,0
125.01,1
915.01,0
916.01,1
917.01,0
918.01,1
919.01,0
920.01,1
921.01,1
921.02,1
921.03,1
922.01,1
126.01,0
923.01,1
925.01,0
926.01,1
927.01,0
939.01,1
939.02,1
939.03,1
939.04,1
940.01,1
127.01,1
933.01,0
934.01,1
934.02,1
934.03,1
935.01,1
935.02,1
935.03,1
936.01,1
936.02,1
128.01,1
937.01,1
938.01,1
938.02,1
938.03,1
145.01,0
1102.02,1
1102.03,1
1102.04,1
150.02,1
1170.01,1
1171.01,0
966.01,0
967.01,0
968.01,0
969.01,0
1044.01,0
1045.01,0
1046.01,0
1047.01,0
14.01,0
139.01,1
1104.01,0
1105.01,0
1106.01,1
1106.02,1
1107.01,0
1108.01,1
1172.01,0
1173.01,0
1175.01,0
1175.02,1
1176.01,1
133.01,0
975.01,0
976.01,0
1048.01,0
1049.01,0
1050.01,1
1050.02,1
1051.01,1
146.01,0
1108.02,1
1108.03,1
1109.01,0
1110.01,1
1111.01,1
1177.01,0
1178.01,0
1179.01,0
1180.01,0
1181.01,0
977.01,0
978.01,0
979.01,0
980.01,0
981.01,0
982.01,0
134.01,1
1052.01,1
1052.02,1
1052.03,1
1052.04,1
1053.01,1
1112.01,1
1113.01,1
1113.02,1
1114.01,0
1115.01,1
1182.01,0
1183.01,0
1184.01,0
1185.01,0
1186.01,0
152.01,1
983.01,0
984.01,1
985.01,0
986.01,1
986.02,1
139.02,1
1054.01,0
1055.01,0
1056.01,0
1057.01,0
147.01,0
1116.01,1
1117.01,1
1119.01,0
1194.01,1
1194.03,1
152.02,1
987.01,1
988.01,1
988.02,1
989.01,0
989.02,0
135.01,1
1058.01,0
1059.01,1
1060.01,1
1060.02,1
1060.03,1
1119.02,0
1120.01,0
1121.01,0
1122.01,0
1123.01,0
1124.01,0
1199.01,1
1200.01,0
1201.01,1
1202.01,1
152.03,1
1203.01,1
990.01,0
991.01,1
992.01,1
993.01,1
1060.04,1
140.01,0
1061.01,1
1062.01,0
1063.01,0
1064.01,0
15.01,0
148.01,1
1125.01,1
1126.01,0
1127.01,1
1187.01,0
1188.01,0
1189.01,0
1190.01,0
1191.01,1
993.02,1
995.01,0
996.01,0
997.01,0
136.01,0
1065.01,0
1067.01,0
1068.01,0
1069.01,1
1127.02,1
1128.01,1
1129.01,1
1130.01,0
1132.01,0
1196.01,0
1197.01,0
1198.01,1
1198.02,1
1198.03,1
998.01,0
999.01,1
999.02,1
1000.01,0
1001.01,1
1069.02,1
1070.01,1
1070.02,1
1133.01,0
148.02,1
1134.01,0
1134.02,0
1135.01,0
1136.01,0
1203.02,1
1203.03,1
1204.01,1
1205.01,1
1001.02,1
1002.01,1
1003.01,0
1004.01,0
1005.01,1
1071.01,0
1072.01,1
1073.01,1
1074.01,1
1075.01,0
1076.01,0
1138.01,0
1139.01,0
1140.01,0
1141.01,1
1142.01,1
1143.01,0
941.01,1
129.01,1
941.02,1
941.03,1
942.01,1
137.01,1
1006.01,0
1007.01,1
1008.01,0
1009.01,0
1010.01,0
1077.01,0
142.01,1
1078.01,1
1078.02,1
1078.03,1
1079.01,0
148.03,1
1144.01,0
1146.01,1
1147.01,0
943.01,1
944.01,0
945.01,1
945.02,1
946.01,0
1011.01,0
1012.01,0
1013.01,0
1014.01,1
1015.01,1
1080.01,0
1082.01,1
1082.02,1
1082.03,1
1148.01,1
1148.02,1
1149.01,0
1150.01,1
1151.01,1
1151.02,1
947.01,1
948.01,1
130.01,0
949.01,1
951.01,1
137.02,1
1015.02,1
1016.01,0
1017.01,1
1018.01,0
1019.01,0
1083.01,1
143.01,0
1084.01,0
1085.01,1
1086.01,1
1087.01,0
149.01,1
1152.01,0
1153.01,0
1155.01,0
1156.01,0
951.02,1
952.01,1
952.02,1
952.03,1
952.04,1
952.05,1
1020.01,0
1021.01,0
1022.01,1
1023.01,1
1024.01,1
137.03,1
1088.01,0
1089.01,1
1089.02,1
1090.01,0
1091.01,0
1092.01,0
1157.01,0
1158.01,0
1159.01,1
1160.01,1
1161.01,1
953.01,1
13.01,1
131.01,1
954.01,1
954.02,1
1025.01,0
1028.01,0
1029.01,1
1030.01,1
1031.01,1
144.01,1
1093.01,0
1094.01,1
1097.01,1
150.01,1
1161.02,1
1161.03,1
1162.01,1
1163.01,1
955.01,1
956.01,1
957.01,0
958.01,0
959.01,0
960.01,0
1034.01,0
1035.01,0
1036.01,0
1037.01,0
138.01,0
1098.01,0
1099.01,1
1100.01,0
1101.01,1
1102.01,1
1163.02,1
1164.01,0
1165.01,1
1165.02,1
1166.01,1
1167.01,0
961.01,1
961.02,1
132.01,0
961.03,1
964.01,0
965.01,0
1038.01,0
1039.01,0
1040.01,0
1041.01,1
1042.01,0
1043.01,0
1360.01,1
1360.02,1
1360.03,1
1361.01,1
1426.02,1
1426.03,1
1427.01,1
1428.01,1
1429.01,1
168.03,1
1240.01,1
1240.02,1
1241.01,1
1241.02,1
1305.01,1
1305.02,1
1306.01,1
1306.02,1
1306.03,1
162.01,1
1363.01,1
1363.02,1
1364.01,1
1364.02,1
1430.01,1
1430.02,1
1430.03,1
1432.01,1
1243.01,0
155.01,1
1244.01,1
1245.01,1
1306.04,1
1307.01,1
1307.02,1
157.05,1
1308.01,1
1364.03,1
1364.04,1
1364.05,1
1365.01,0
1366.01,1
1432.02,1
1432.03,1
1432.04,1
1433.01,1
1434.01,1
1247.01,0
1248.01,0
1249.01,0
1250.01,0
1309.01,1
1310.01,1
1311.01,1
1312.01,1
1313.01,0
1366.02,1
18.01,1
163.01,1
1367.01,1
1368.01,0
169.01,0
1435.01,1
1435.02,1
1436.01,1
1436.02,1
1252.01,0
1253.01,0
156.01,1
1254.01,0
1256.01,0
1314.01,1
1316.01,1
157.06,1
1317.01,0
1369.01,1
1370.01,1
1371.01,0
1372.01,0
1373.01,0
1374.01,0
1436.03,1
1437.01,1
1438.01,1
1439.01,1
1440.01,1
1257.01,1
1258.01,1
1258.02,1
1258.03,1
1259.01,0
1318.01,0
1319.01,0
1320.01,1
1321.01,0
1322.01,0
1375.01,1
1376.01,0
164.01,0
1377.01,1
1378.01,0
19.01,0
171.01,1
1449.01,0
1450.01,1
1451.01,0
1452.01,0
1260.01,0
1261.01,1
156.02,1
1261.02,1
1262.01,0
1263.01,0
1323.01,1
1324.01,0
1325.01,1
1326.01,0
158.01,0
1327.01,0
1378.02,0
1379.01,1
1380.01,0
1381.01,0
1382.01,0
1441.01,1
170.01,0
1442.01,1
1443.01,0
1444.01,1
1264.01,1
1265.01,0
1266.01,1
1267.01,0
1269.01,0
1329.01,1
1330.01,0
1332.01,1
1383.01,0
1384.01,0
1385.01,0
165.01,1
1386.01,0
1387.01,0
1445.01,1
1446.01,0
1447.01,0
1447.02,0
1448.01,0
1270.01,1
156.03,1
1270.02,1
1272.01,0
1273.01,1
1332.02,1
1332.03,1
1333.01,0
1334.01,0
159.01,1
1388.01,0
1389.01,0
1390.01,1
1391.01,0
1392.01,0
1453.01,0
1454.01,0
1456.01,1
1457.01,1
1274.01,1
1275.01,1
1276.01,1
1276.02,1
1277.01,0
1335.01,1
1336.01,1
1336.02,1
1336.03,1
1336.04,1
1394.01,0
1395.01,1
166.01,1
1396.01,1
1396.02,1
1207.01,1
1210.01,1
16.01,0
152.04,1
1278.01,1
157.01,1
1278.02,1
1278.03,0
1278.04,1
1337.01,1
1338.01,1
1339.01,1
1398.01,1
1400.01,0
1401.01,0
1402.01,1
1403.01,1
1211.01,0
1212.01,1
1213.01,0
1214.01,1
1215.01,1
1279.01,1
1279.02,1
1280.01,0
1281.01,1
1282.01,1
159.02,1
1340.01,0
1341.01,1
1342.01,1
1342.02,1
1404.01,1
167.01,1
1405.01,1
1406.01,1
1407.01,0
1408.01,1
1215.02,1
1216.01,1
1217.01,0
1218.01,1
1219.01,0
153.01,1
1283.01,1
1284.01,0
157.02,1
1285.01,0
1286.01,0
1287.01,0
1343.01,0
1344.01,1
1345.01,0
1346.01,0
1347.01,0
1348.01,0
1409.01,1
1410.01,1
1412.01,1
1413.01,1
1413.02,1
1413.03,1
1220.01,1
1221.01,1
1221.02,1
1222.01,0
1223.01,0
1224.01,0
1288.01,1
1289.01,1
1290.01,0
1291.01,0
1292.01,0
1293.01,0
160.01,0
1349.01,0
1350.01,0
1352.01,0
1353.01,1
1353.02,1
168.01,1
1414.01,0
1415.01,0
1416.01,1
1417.01,0
1418.01,0
1226.01,0
1227.01,0
1228.01,0
153.02,1
1229.01,0
1230.01,0
1294.01,0
17.01,1
157.03,1
1295.01,0
1296.01,0
1354.01,0
1355.01,1
1358.01,1
161.01,1
1419.01,0
1422.01,1
1422.02,1
168.02,1
1231.01,0
1232.01,0
1233.01,0
1234.01,0
1235.01,0
1297.01,0
1298.01,1
1298.02,1
1299.01,1
1300.01,1
1301.01,1
1358.02,1
1358.03,1
1358.04,1
1359.01,1
1422.03,1
1423.01,1
1424.01,1
1425.01,1
1426.01,1
1236.01,1
1236.02,1
1236.03,1
154.01,0
1237.01,0
1238.01,1
1301.02,1
1302.01,1
157.04,1
1304.01,1
1602.01,1
1603.01,1
187.01,0
1604.01,0
1605.01,0
1713.02,1
1715.01,1
1716.01,1
1717.01,1
1718.01,1
1488.01,1
1489.01,1
1490.01,0
1491.01,1
1492.01,0
1557.01,1
1557.02,1
1557.03,1
180.01,1
1557.04,1
1606.01,1
1607.01,0
1608.01,1
1608.02,1
1609.01,1
1720.01,1
1721.01,1
192.01,1
1722.01,1
1723.01,1
1493.01,0
1494.01,1
1495.01,1
174.01,1
1496.01,0
1558.01,0
1559.01,0
1561.01,0
1562.01,0
1610.01,0
1612.01,0
1613.01,1
21.01,0
188.01,1
1615.01,1
1724.01,1
1725.01,1
1726.01,1
1727.01,1
1728.01,0
1497.01,0
1498.01,1
1498.02,1
1499.01,1
1499.03,1
1563.01,1
1563.02,1
1563.03,1
1563.04,1
181.01,0
1616.01,1
1618.01,1
1621.01,1
1626.01,1
1732.01,1
193.01,0
1736.01,1
1500.01,0
1501.01,1
1502.01,0
175.01,0
1503.01,1
1564.01,1
1565.01,0
1566.01,0
1567.01,1
1567.02,1
1627.01,1
1627.02,1
1628.01,1
189.01,1
1629.01,1
1738.01,1
1746.01,1
1747.01,0
1749.01,1
1750.01,1
1504.01,0
1505.01,1
1506.01,1
1507.01,1
1508.01,1
1509.01,0
1567.03,1
1567.04,1
1568.01,0
1569.01,1
1570.01,1
1632.01,1
1633.01,1
1637.01,1
1765.01,0
1770.01,0
22.01,1
1511.01,1
1512.01,0
176.01,1
1513.01,0
182.01,0
1571.01,0
1572.01,1
1573.01,1
1641.01,1
1643.01,1
1644.01,0
1646.01,1
190.01,0
1751.01,1
1751.02,1
1753.01,0
194.01,1
1754.01,1
1514.01,0
1515.01,1
1515.02,1
1516.01,1
1517.01,1
1574.01,1
1574.02,1
1575.01,0
1576.01,1
1647.01,1
1647.02,1
1648.01,1
1649.01,1
1760.01,1
1760.02,1
1761.01,0
1762.01,0
1518.01,1
1519.01,1
1520.01,1
1521.01,1
177.01,1
1576.02,1
183.01,1
1577.01,1
1578.01,0
1579.01,0
1650.01,1
1651.01,1
1654.01,0
1655.01,1
195.01,1
1779.01,1
1779.02,1
1781.01,1
1781.02,1
1522.01,1
1523.01,0
1524.01,0
1525.01,1
1526.01,1
1580.01,0
1581.01,0
1581.02,1
1583.01,1
1584.01,1
191.01,1
1659.01,1
1661.01,0
1662.01,0
171.02,1
1459.01,0
1460.01,0
1461.01,0
1462.01,0
1528.01,1
1529.01,1
1529.02,1
1530.01,1
184.01,0
1585.01,1
1586.01,1
1588.01,1
1665.01,1
1669.01,1
1672.01,1
1463.01,0
1464.01,0
1467.01,0
178.01,1
1531.01,1
1532.01,1
1533.01,1
1534.01,1
1589.01,1
1589.02,1
1589.03,1
1589.04,1
1589.05,1
1677.01,1
191.02,1
1680.01,0
1683.01,1
1468.01,0
172.01,1
1469.01,0
1470.01,1
1471.01,0
1534.02,1
1535.01,1
1536.01,1
1538.01,0
1539.01,0
1590.02,1
1591.01,1
1684.01,0
1685.01,1
1686.01,0
1687.01,1
1688.01,1
1692.01,1
1472.01,1
1474.01,1
1475.01,1
1475.02,1
1475.03,1
3.01,1
20.01,1
179.01,1
1540.01,0
1541.01,0
1592.01,0
1593.01,1
1593.02,1
1594.01,0
1595.01,1
1692.02,1
1693.01,0
1700.01,1
1701.01,0
1476.01,1
172.02,0
1478.01,1
1479.01,0
1542.01,0
1543.01,0
1544.01,0
1545.01,0
1596.01,1
1596.02,1
186.01,1
1598.01,1
1598.02,1
1702.01,1
1704.01,1
1705.01,1
1706.01,1
1707.01,1
1480.01,1
1481.01,1
1482.01,0
1484.01,0
1548.01,0
179.02,1
1550.01,0
1551.01,0
1598.03,1
1599.01,1
1600.01,0
1601.01,1
1601.02,1
191.04,1
1710.01,1
1711.01,1
1713.01,1
1485.01,0
1486.01,1
173.01,1
1486.02,1
1487.01,0
1553.01,1
1554.01,0
1555.01,0
1556.01,0
1952.04,1
1955.01,1
1955.02,1
1958.01,1
1959.01,1
2032.01,1
2033.01,1
2034.01,1
2035.01,1
2036.01,1
1825.01,1
1826.01,1
199.01,1
1828.01,1
1829.01,0
205.01,1
1890.01,1
1891.01,1
1891.02,1
1892.01,1
1960.01,1
1961.01,1
213.01,0
1965.01,1
219.01,1
2036.02,1
2037.01,1
2038.01,1
1830.01,1
1831.01,1
1831.02,1
1831.03,1
1831.04,1
1893.01,1
1894.01,1
1895.01,1
1895.02,1
1895.03,1
1897.01,1
1967.01,1
1968.01,1
1969.01,1
1970.01,1
1970.02,1
2038.02,1
2038.03,1
2038.04,1
2039.01,1
2040.01,1
1832.01,1
1832.02,1
1832.03,1
199.02,0
1833.01,1
206.01,1
1898.01,1
1899.01,1
1900.01,1
1901.01,1
1971.01,1
1973.01,1
24.01,0
214.01,1
220.01,1
2043.01,1
2044.01,1
2045.01,1
1835.01,1
1835.02,1
1835.03,1
1837.01,1
1838.01,1
1902.01,0
1904.01,1
1905.01,1
1907.01,1
1974.01,1
1975.01,1
1976.01,1
1977.01,1
1977.02,1
2045.02,1
2046.01,1
2047.01,1
2048.01,1
2049.01,1
1839.01,1
1840.01,1
1841.01,1
1842.01,1
200.01,1
1908.01,1
208.01,1
1908.02,1
1909.01,1
1909.02,1
1978.01,1
1978.02,1
1979.01,1
1980.01,1
1982.01,1
2059.01,1
2060.01,1
2062.01,1
221.01,1
2063.01,0
1843.01,1
1845.01,1
1845.02,0
1847.01,1
1909.03,1
1910.01,1
1911.01,1
1913.01,1
1914.01,1
215.01,0
1984.01,1
1985.01,1
1986.01,1
1988.01,1
2051.01,1
2051.02,1
220.02,1
2053.01,1
1848.01,1
1849.01,1
1850.01,1
1851.01,1
1852.01,1
1915.01,1
1916.01,1
209.01,1
1916.02,1
1916.03,1
1989.01,1
1990.01,1
1992.01,1
1996.01,1
1997.01,1
2053.02,1
2055.01,1
2056.01,1
2057.01,1
2058.01,1
201.01,1
1853.01,1
1854.01,1
1857.01,1
1917.01,1
1920.01,1
1921.01,1
1922.01,1
1923.01,1
1998.01,1
216.01,1
2000.01,1
2001.01,1
2002.01,1
2066.01,1
2067.01,1
2069.01,1
2071.01,1
1858.01,1
1860.01,1
1860.02,1
1860.03,1
1924.01,0
1925.01,0
209.02,1
1927.01,0
1928.01,1
1929.01,1
2003.01,0
2004.01,1
2005.01,1
2006.01,1
2007.01,1
1783.01,1
1786.01,0
1787.01,1
1788.01,1
202.01,1
1862.01,1
1863.01,1
1864.01,1
1929.02,1
1930.01,1
1930.02,1
1930.03,1
1930.04,1
1931.01,1
2007.02,1
2008.01,0
216.02,1
2010.01,1
1790.01,1
196.01,1
1794.01,0
1797.01,1
1866.01,1
1867.01,1
1867.02,1
1867.03,1
1868.01,1
1931.02,1
1931.03,1
1932.01,1
1933.01,1
2011.01,1
2012.01,1
2013.01,1
2014.01,0
2016.01,1
1798.01,0
1799.01,0
1800.01,1
1801.01,1
1802.01,1
1870.01,1
1871.01,1
203.01,1
1873.01,1
1935.01,0
1937.01,1
1938.01,1
1939.01,1
2017.01,1
2018.01,1
2019.01,1
217.01,1
2020.01,1
1805.01,1
197.01,1
1805.02,1
1805.03,1
1874.01,1
1874.02,1
1875.01,1
1876.01,1
1877.01,1
1940.01,1
1941.01,0
1942.01,1
1944.01,1
2021.01,1
2022.01,1
2022.02,1
2023.01,1
2024.01,1
1808.01,1
1809.01,1
1809.02,1
1810.01,0
1812.01,0
1813.01,1
1878.01,1
1879.01,1
1880.01,1
23.01,0
204.01,1
1944.02,0
1945.01,1
1948.01,0
2025.01,1
2025.02,1
2025.03,1
2026.01,1
218.01,0
1814.01,0
1815.01,1
198.01,0
1818.01,1
1819.01,1
1881.01,1
1882.01,1
1883.01,1
1950.01,1
1952.01,1
1952.02,1
1952.03,1
2028.01,1
2028.02,1
2029.01,1
2029.02,1
2031.01,1
1820.01,1
1820.02,1
1822.01,1
1824.01,1
1824.02,1
1885.01,1
1886.01,1
1888.01,1
1889.01,1
1889.02,1
2250.01,1
2252.01,1
2253.01,1
2255.01,1
2336.01,0
2337.01,1
2338.01,1
2339.01,1
239.02,1
2101.01,1
2102.01,1
2103.01,1
223.01,1
2104.01,0
2173.01,1
2173.02,1
2174.02,1
2174.03,1
2256.01,1
2257.01,1
2259.01,1
2260.01,1
2261.01,1
2340.01,1
2341.01,0
2342.01,1
2344.01,1
2105.01,1
2106.01,1
2107.01,1
2108.01,1
2109.01,1
2175.01,1
2177.01,1
2179.01,1
2179.02,1
231.01,0
234.01,1
2263.01,1
2264.01,1
2265.01,0
2345.01,1
2346.01,1
2347.01,1
2348.01,1
2350.01,1
2110.01,1
2111.01,1
2111.02,1
2113.01,1
223.02,1
2180.01,1
2181.01,1
2182.01,1
2183.01,1
2183.02,1
2266.01,1
2269.01,0
2271.01,1
2273.01,1
240.01,1
2351.01,1
2352.01,0
2352.02,1
2352.03,1
2113.02,1
2114.01,1
2115.01,1
2116.01,1
2117.01,1
2185.01,1
2191.01,1
2274.01,1
235.01,1
2276.01,1
2278.01,1
2278.02,1
2358.01,1
241.01,1
2360.01,0
2361.01,1
2362.02,1
2119.01,1
2120.01,1
2121.01,1
2122.01,1
2123.01,1
232.01,1
2193.01,1
2194.01,1
2195.01,1
2200.01,1
2279.01,1
2279.02,1
2280.01,1
2281.01,1
2282.01,1
2368.01,1
2369.01,1
241.02,1
224.01,0
2125.01,1
2126.01,1
2128.01,0
2201.01,0
2202.01,1
2204.01,1
2205.01,1
2283.01,0
2285.01,1
27.01,0
236.01,0
2286.01,1
2353.01,1
2355.01,1
2356.01,1
2129.01,1
2130.01,1
2131.01,1
2132.01,1
2133.01,1
2208.01,1
232.02,1
2209.01,1
2210.01,1
2212.01,1
2287.01,1
2289.01,1
2290.01,1
2291.01,1
2363.01,1
2365.01,1
2366.01,1
2367.01,1
2134.01,1
225.01,0
2135.01,1
2136.01,0
2137.01,1
2213.01,1
2214.01,1
2215.01,0
2216.01,1
2293.01,1
2296.01,1
237.01,1
2371.01,1
2372.01,1
2374.01,1
2374.02,1
2138.01,1
2140.01,1
2143.01,1
2144.01,1
2145.01,1
2218.01,1
2218.02,1
232.03,1
2219.01,1
2220.01,1
2297.01,1
2299.01,1
2300.01,1
2302.01,1
2072.01,1
2073.01,1
2073.02,1
2073.03,1
25.01,0
2146.01,1
2147.01,1
226.01,1
2148.01,1
2148.02,1
2220.02,1
2220.03,1
2221.01,1
2223.01,1
2303.01,1
2304.01,1
2305.01,1
2306.01,0
2307.01,0
221.02,1
2074.01,1
2075.01,1
2076.01,1
2078.01,1
2148.03,1
2149.01,1
2150.01,1
2151.01,0
2152.01,1
2224.01,1
2225.01,1
232.04,1
238.01,1
